total_time,air_time,paper_time,mean_speed_on_paper,mean_speed_in_air,mean_acc_on_paper,mean_acc_in_air,mean_jerk_on_paper,mean_jerk_in_air,pressure_mean,pressure_var,gmrt_on_paper,gmrt_in_air,mean_gmrt,num_of_pendown,max_x_extension,max_y_extension,disp_index,file
17.561414003372192,0.07833886146543989,17.483075141906752,311.78451870038776,0.0,0.021248647619543287,0.0,-0.2849284106996676,0.0,0,0,0.7733000554156233,0.0,0.38665002770781165,0,221,207,55.58566221142163,raw_user101_task1.csv
11.081738710403442,0.3457486629486066,10.735990047454836,1131.8679533614775,0.0,-0.10319678357927177,0.0,-20.58592424952627,0.0,0,0,1.1096864342650408,0.0,0.5548432171325204,3,248,172,398.6542056074766,raw_user101_task2.csv
13.516942262649536,0.1702086925506574,13.346733570098879,237.4919758997063,0.0,0.06432046482922765,0.0,-0.8883820622812969,0.0,0,0,0.9670102514104146,0.0,0.4835051257052073,1,292,74,25.451118963486454,raw_user101_task3.csv
53.6781108379364,2.0983996391296404,51.57971119880676,205.84803578935376,0.0,-0.004385143913598259,0.0,-1.3158244193578308,0.0,0,0,0.9906648219624139,0.0,0.49533241098120695,20,471,169,60.76259541984733,raw_user101_task4.csv
105.50910878181458,4.590600252151447,100.91850852966313,162.68731062880036,0.0,0.02073814065884006,0.0,-0.2770546616427137,0.0,0,0,1.4441756596823152,0.0,0.7220878298411576,31,252,221,45.53720359771055,raw_user101_task5.csv
23.64606523513794,0.12723159790039062,23.51883363723755,71.30971365018002,0.0,0.02161689955847837,0.0,-0.02749294293202692,0.0,0,0,0.7630539429501603,0.0,0.38152697147508013,0,149,140,21.865828092243188,raw_user102_task1.csv
28.349979877471924,0.8416235446929861,27.508356332778938,78.64842112288731,0.0,0.04834144180636148,0.0,0.01917081250007126,0.0,0,0,0.8093105950287695,0.0,0.4046552975143847,4,196,124,35.42857142857143,raw_user102_task2.csv
21.31128478050232,0.6429047584533656,20.668380022048954,132.3844057600436,0.0,0.0937876920868935,0.0,-0.6713601278772624,0.0,0,0,0.878142908175017,0.0,0.4390714540875085,5,262,34,13.537993920972644,raw_user102_task3.csv
62.316443681716926,1.80820846557617,60.508235216140754,105.3041421696218,0.0,-0.0013572995248949881,0.0,-0.16158143197483674,0.0,0,0,0.8134422361939455,0.0,0.40672111809697276,16,460,144,49.21248142644874,raw_user102_task4.csv
121.26007151603699,5.810431957244823,115.44963955879217,103.54070050934264,0.0,0.012664789550649659,0.0,-0.17507161093062387,0.0,0,0,0.8619936327122815,0.0,0.43099681635614073,38,165,178,21.8364312267658,raw_user102_task5.csv
21.506798028945923,0.027968168258666992,21.478829860687256,124.38717983036042,0.0,0.20165025254413618,0.0,-0.2293513785514116,0.0,0,0,0.64727657799947,0.0,0.323638288999735,0,153,140,15.365853658536585,raw_user106_task1.csv
15.856339454650875,0.940653085708604,14.915686368942271,244.62752860096688,0.0,0.03511340464468578,0.0,-0.3691483952183971,0.0,0,0,0.5954205913955423,0.0,0.29771029569777113,5,281,126,67.05681818181819,raw_user106_task2.csv
14.861942768096927,0.028073787689212537,14.833868980407715,173.01578528428246,0.0,0.38690289963975816,0.0,-0.49575713816684275,0.0,0,0,0.7439346971581984,0.0,0.3719673485790992,1,363,69,31.82592121982211,raw_user106_task3.csv
59.70055437088013,1.7416353225708114,57.95891904830931,146.94750651508298,0.0,-0.046841755742329835,0.0,0.09854193364256784,0.0,0,0,0.8595877961457213,0.0,0.42979389807286067,16,554,201,67.85740402193784,raw_user106_task4.csv
104.44136595726013,4.8845882415771325,99.556777715683,141.5034550608127,0.0,0.003015908513193389,0.0,-0.37831923051273825,0.0,0,0,0.8127624687404759,0.0,0.40638123437023793,40,201,200,29.321663019693656,raw_user106_task5.csv
6.3733267784118794,0.07817196846008301,6.295154809951796,406.3085656599103,0.0,0.004846221935880601,0.0,-0.5642823873866187,0.0,0,0,0.5531499779429203,0.0,0.27657498897146016,0,336,283,120.67005076142132,raw_user111_task1.csv
7.944261074066162,0.2121987342834455,7.732062339782717,327.4884017677395,0.0,0.043340944620526976,0.0,-1.402595699688775,0.0,0,0,0.5715748456296929,0.0,0.2857874228148464,3,187,207,120.965625,raw_user111_task2.csv
23.61173677444458,0.8324856758117729,22.779251098632805,207.26514271692466,0.0,-0.004122782601219581,0.0,-0.6201051923206623,0.0,0,0,0.780638873632129,0.0,0.3903194368160645,7,300,57,24.22096317280453,raw_user111_task3.csv
38.969850063323975,1.4070134162902779,37.5628366470337,269.53795933777593,0.0,0.020129931246245188,0.0,-0.14655648862554024,0.0,0,0,0.8568500528121591,0.0,0.42842502640607955,19,526,183,77.56486704270749,raw_user111_task4.csv
95.40488266944885,4.1907491683960245,91.21413350105283,145.64026728212986,0.0,0.021310534494650375,0.0,-0.3998621167098215,0.0,0,0,0.7955686102619841,0.0,0.39778430513099206,41,151,165,18.306392358559883,raw_user111_task5.csv
21.246706247329723,0.27340865135193937,20.973297595977783,136.4034622821813,0.0,0.019853017670429417,0.0,-0.044595120505982244,0.0,0,0,0.5895869910489565,0.0,0.29479349552447826,1,147,133,16.971354166666668,raw_user112_task1.csv
22.842907667160034,2.5492696762084996,20.293637990951535,137.16758050571957,0.0,0.1954435860575917,0.0,0.06984524164323762,0.0,0,0,0.6724750234656711,0.0,0.33623751173283556,10,133,99,31.88135593220339,raw_user112_task2.csv
34.90840482711792,2.5414545536041295,32.366950273513794,90.70753426840771,0.0,0.16414824698071787,0.0,0.1687705868457272,0.0,0,0,0.7952159272804293,0.0,0.39760796364021467,9,176,38,8.823218997361478,raw_user112_task3.csv
60.98907446861267,2.8357751369476567,58.15329933166502,101.77919583794038,0.0,0.009880340551830917,0.0,-0.007919421168646586,0.0,0,0,0.9689386785034065,0.0,0.48446933925170327,17,552,65,26.736214605067065,raw_user112_task4.csv
144.72948360443115,9.781687736511232,134.94779586791992,122.72264894823199,0.0,0.0027025696305009706,0.0,-0.012348813193649338,0.0,0,0,0.7960659099623559,0.0,0.39803295498117797,52,232,220,27.860262008733624,raw_user112_task5.csv
14.893296718597412,0.23940229415893555,14.653894424438477,202.16421563417626,0.0,1.7721777901247544,0.0,0.5542048296501004,0.0,0,0,0.7425146624192577,0.0,0.37125733120962884,1,197,228,40.86988171064604,raw_user114_task1.csv
14.344506978988647,0.6192336082458478,13.7252733707428,177.1842645174757,0.0,0.11268218319150947,0.0,-0.10084568351679747,0.0,0,0,0.7670134876607825,0.0,0.38350674383039124,5,128,83,31.61904761904762,raw_user114_task2.csv
15.572160959243776,0.10311555862426758,15.469045400619509,119.36012944391824,0.0,0.14569824456661665,0.0,-0.16916786495491754,0.0,0,0,0.7948171297052108,0.0,0.3974085648526054,1,192,32,9.337386018237082,raw_user114_task3.csv
62.28896403312683,1.9145085811615026,60.374455451965325,123.33232754560456,0.0,-0.004211796572324839,0.0,-0.21071765524480834,0.0,0,0,0.7948216541891279,0.0,0.39741082709456393,21,461,124,39.20713305898491,raw_user114_task4.csv
126.62951445579529,3.954318761825551,122.67519569396974,127.11355058106071,0.0,0.02824823769217304,0.0,-0.2815342693367381,0.0,0,0,0.8658196982503313,0.0,0.43290984912516567,40,197,197,27.760371959942777,raw_user114_task5.csv
29.916258096694946,0.007184743881225586,29.90907335281372,123.01357706705107,0.0,0.008908160819061874,0.0,-0.055266371865372685,0.0,0,0,0.6324932805934514,0.0,0.3162466402967257,0,236,255,28.400188768286927,raw_user116_task1.csv
19.15348482131958,0.7190024852752668,18.43448233604431,158.51633288058525,0.0,0.009032960142921738,0.0,-0.5184329579853957,0.0,0,0,0.7013642140131373,0.0,0.35068210700656866,3,268,121,43.94037940379404,raw_user116_task2.csv
75.57607889175415,2.331119775772102,73.24495911598206,153.71449679340657,0.0,0.004789100951544295,0.0,-0.01056369927500818,0.0,0,0,0.7942286347309919,0.0,0.39711431736549596,25,578,180,49.12181303116147,raw_user116_task3.csv
23.67570686340332,0.444238901138311,23.231467962265008,184.59123347078472,0.0,0.02265768789663882,0.0,-1.0837568718043518,0.0,0,0,0.830982682103731,0.0,0.4154913410518655,4,323,82,26.592369477911646,raw_user116_task4.csv
116.31757593154909,5.065423011779828,111.25215291976926,126.04323875805179,0.0,0.0871755209959742,0.0,-0.13757779279933863,0.0,0,0,0.883960653263057,0.0,0.4419803266315285,34,186,182,21.71391917896087,raw_user116_task5.csv
30.839579105377197,4.492990732192993,26.346588373184204,58.10634233408824,0.0,0.035199547732361725,0.0,0.015709054285467147,0.0,0,0,0.8500293701825482,0.0,0.4250146850912741,0,91,95,11.154838709677419,raw_user119_task1.csv
17.968235254287716,1.033281087875359,16.934954166412357,110.30014490542982,0.0,0.04958542486955048,0.0,-0.2642706338257256,0.0,0,0,0.5641337992115499,0.0,0.28206689960577497,4,158,97,27.22202486678508,raw_user119_task2.csv
50.87035369873047,4.017011642456052,46.853342056274414,79.81723516405114,0.0,0.0019978618042447685,0.0,-0.07824361335743771,0.0,0,0,0.8349882302416141,0.0,0.41749411512080703,10,181,52,11.838993710691824,raw_user119_task3.csv
100.13084316253664,3.8581037521362553,96.27273941040038,82.79993482888027,0.0,0.11398045970549023,0.0,-0.0012429882954493455,0.0,0,0,0.8430710650517459,0.0,0.42153553252587295,26,470,37,11.993103448275862,raw_user119_task4.csv
124.2009105682373,6.937540292739936,117.26337027549737,111.26191080699697,0.0,-1.4675581461482277e-16,0.0,-0.021092446764223286,0.0,0,0,0.7699044749175749,0.0,0.3849522374587874,41,201,192,21.595970900951315,raw_user119_task5.csv
13.469639539718628,0.14869165420531516,13.320947885513313,134.21039628012647,0.0,0.017336637722419303,0.0,-0.5608131413962486,0.0,0,0,0.6496877279786923,0.0,0.32484386398934617,0,114,129,16.054585152838428,raw_user122_task1.csv
9.73558759689331,0.5395696163177508,9.19601798057556,180.5238927610401,0.0,0.07632812589775667,0.0,-0.6801491775981559,0.0,0,0,0.8795769519038164,0.0,0.4397884759519082,3,121,108,41.617834394904456,raw_user122_task2.csv
26.705398321151733,1.138230085372931,25.5671682357788,90.85096694147035,0.0,0.11301105816998162,0.0,-0.724442596328392,0.0,0,0,0.771814158311531,0.0,0.3859070791557655,6,167,39,11.346689895470384,raw_user122_task3.csv
62.32254195213318,2.377710103988637,59.944831848144545,79.11508170367762,0.0,0.01600630944837341,0.0,-0.022167905523517106,0.0,0,0,0.9030415347691522,0.0,0.4515207673845761,22,526,53,25.025134649910232,raw_user122_task4.csv
105.53020977973935,4.614000797271736,100.91620898246762,113.48304542563514,0.0,0.05196768704917119,0.0,-0.1352480049877594,0.0,0,0,0.942391535789383,0.0,0.4711957678946915,34,147,155,18.054675118858952,raw_user122_task5.csv
23.337641477584835,0.028090238571166992,23.30955123901367,106.36585625752387,0.0,0.027175364495976836,0.0,0.0015778551263635398,0.0,0,0,0.61888497311097,0.0,0.309442486555485,0,175,167,24.354166666666668,raw_user123_task1.csv
25.974726676940918,0.24983668327331543,25.724889993667603,94.10571940861682,0.0,0.010798613806485814,0.0,-0.07766185190383432,0.0,0,0,0.6386842651614119,0.0,0.31934213258070593,3,245,119,33.6662817551963,raw_user123_task2.csv
34.06857419013978,1.4462542533874494,32.622319936752326,94.16825311682639,0.0,0.015520692573952303,0.0,-0.196285904272102,0.0,0,0,0.7347943047502138,0.0,0.3673971523751069,5,278,45,14.0561797752809,raw_user123_task3.csv
55.679749965667725,2.316730976104754,53.363018989562974,123.45412528994825,0.0,0.01561193601056006,0.0,-0.33492935081291886,0.0,0,0,0.7683398059835375,0.0,0.38416990299176873,16,471,135,40.65537084398977,raw_user123_task4.csv
113.33212351799011,5.298877239227261,108.03324627876285,115.38610672744433,0.0,0.01298883924181162,0.0,-0.38838336431894244,0.0,0,0,0.8371953128352787,0.0,0.41859765641763935,37,204,205,25.894736842105264,raw_user123_task5.csv
16.648593187332153,0.06312227249145508,16.5854709148407,296.7384214319246,0.0,0.03869120632927436,0.0,-0.6721934779087492,0.0,0,0,0.9391513989684968,0.0,0.4695756994842484,0,287,256,92.76767676767676,raw_user134_task1.csv
20.39061689376831,0.6276748180389404,19.76294207572937,173.40617697810688,0.0,0.031328799673993823,0.0,-0.11134832556923802,0.0,0,0,0.8507539746853049,0.0,0.42537698734265245,3,230,98,38.662092624356774,raw_user134_task2.csv
32.97709584236145,1.1341655254363836,31.84293031692507,73.33406514291305,0.0,0.009407699571378452,0.0,-0.24051346287432665,0.0,0,0,1.017488506605164,0.0,0.508744253302582,5,170,37,10.661016949152541,raw_user134_task3.csv
93.84370064735411,6.230356931686346,87.61334371566777,55.52963896542829,0.0,0.03730677555695797,0.0,-0.18969084950288914,0.0,0,0,1.19344224138472,0.0,0.59672112069236,28,461,33,18.132300357568536,raw_user134_task4.csv
125.53220105171204,7.717509984969979,117.81469106674206,106.14055647694674,0.0,0.0008231486761666348,0.0,-0.10372208205214654,0.0,0,0,0.9004967595700526,0.0,0.4502483797850263,41,223,252,35.29899497487437,raw_user134_task5.csv
48.32477951049805,0.2657928466796875,48.05898666381836,75.18771700668523,0.0,0.02464114847318871,0.0,-0.10694453325194359,0.0,0,0,0.8152682364982812,0.0,0.4076341182491406,1,130,127,14.469763365468888,raw_user135_task1.csv
35.33872580528259,0.6821038722991943,34.6566219329834,98.51548265962379,0.0,0.02076910237304835,0.0,-0.027692391110503832,0.0,0,0,0.7087316533129722,0.0,0.3543658266564861,4,178,70,20.359477124183005,raw_user135_task2.csv
42.32541084289551,1.2875597476959122,41.03785109519959,76.50627408644215,0.0,0.012425676237148424,0.0,-0.11269608611947579,0.0,0,0,0.884757290904877,0.0,0.4423786454524385,5,293,57,17.253099173553718,raw_user135_task3.csv
85.10578775405885,3.1002414226532125,82.00554633140564,72.87101692553213,0.0,0.016553776585494635,0.0,-0.08228269190030682,0.0,0,0,0.7960732399365559,0.0,0.39803661996827794,14,462,149,41.344144144144146,raw_user135_task4.csv
88.48353004455566,4.823805093765241,83.65972495079042,69.65572017889164,0.0,0.013593060182796959,0.0,-0.04785862769931477,0.0,0,0,0.9006279869532028,0.0,0.4503139934766014,25,110,98,11.742919389978214,raw_user135_task5.csv
18.135665178298947,1.1700315475463867,16.96563363075256,99.10910908680148,0.0,0.009313233621370265,0.0,-0.29974072017337106,0.0,0,0,0.689173984487957,0.0,0.3445869922439785,0,145,140,20.630081300813007,raw_user137_task1.csv
12.476985454559326,0.3406429290771502,12.136342525482176,134.70093047593846,0.0,0.1460722648018404,0.0,-0.08960350235751326,0.0,0,0,0.5744402070554713,0.0,0.28722010352773564,3,156,87,28.099378881987576,raw_user137_task2.csv
25.46560573577881,0.3503108024597168,25.115294933319092,119.61986849371104,0.0,0.030747196698387456,0.0,-0.07551885301433377,0.0,0,0,0.7608491584661699,0.0,0.3804245792330849,5,271,40,13.268053855569155,raw_user137_task3.csv
56.442816495895386,1.7980194091797026,54.644797086715684,108.49761591581168,0.0,0.008475222821119274,0.0,-0.20641376955980223,0.0,0,0,0.7725425250080468,0.0,0.3862712625040234,23,461,109,36.359623733719246,raw_user137_task4.csv
100.06161451339722,3.218837022781365,96.84277749061584,88.97500949117462,0.0,0.012907972250914236,0.0,-0.07177569344510716,0.0,0,0,0.8438467764476058,0.0,0.4219233882238029,39,192,187,21.959633027522937,raw_user137_task5.csv
16.01315426826477,0.08087754249572754,15.932276725769045,103.07726976076977,0.0,0.021759039075763684,0.0,-0.06342191579362529,0.0,0,0,0.6439597715228396,0.0,0.3219798857614198,0,126,128,16.340425531914892,raw_user141_task1.csv
10.89913535118103,0.30643367767333984,10.59270167350769,221.10894188701315,0.0,0.029862271271938662,0.0,-2.189831482188088,0.0,0,0,0.7553200240230948,0.0,0.3776600120115474,3,204,145,66.1744966442953,raw_user141_task2.csv
23.755137681961056,0.25698494911194203,23.498152732849114,117.4098100480983,0.0,0.012865218144141783,0.0,-0.4010833734168441,0.0,0,0,0.829427645813163,0.0,0.4147138229065815,2,284,58,21.991989319092124,raw_user141_task3.csv
65.22229933738708,1.8686344623565745,63.35366487503051,98.095426174952,0.0,0.0647884411729554,0.0,-0.12395847784952244,0.0,0,0,0.8924469232778619,0.0,0.44622346163893095,15,460,104,35.09904622157006,raw_user141_task4.csv
115.65642237663269,5.538628578186046,110.11779379844664,104.85908644846744,0.0,-0.004348089464136657,0.0,-0.6169027902217378,0.0,0,0,0.9604551225239849,0.0,0.48022756126199245,36,178,194,24.96890817064353,raw_user141_task5.csv
10.856080055236816,0.31190729141234996,10.544172763824466,182.2246910206921,0.0,0.016238660859068717,0.0,-0.196830804236421,0.0,0,0,0.6081451858925694,0.0,0.3040725929462847,0,133,173,23.194556451612904,raw_user144_task1.csv
19.577045679092407,0.4183738231658938,19.158671855926514,257.8891812208076,0.0,-0.011616823315459324,0.0,-0.16610245045883582,0.0,0,0,0.5525633375794642,0.0,0.2762816687897321,4,220,238,112.36051502145922,raw_user144_task2.csv
24.80696988105774,0.40943980216980336,24.397530078887936,150.0652940566272,0.0,0.0028379338884993934,0.0,-0.193739345567123,0.0,0,0,0.7051327280501476,0.0,0.3525663640250738,5,421,54,23.269191402251792,raw_user144_task3.csv
74.75379514694214,3.0710530281067054,71.68274211883544,89.94603565073338,0.0,0.014633869127241064,0.0,-0.10548904344712835,0.0,0,0,0.7783257061694042,0.0,0.3891628530847021,24,524,85,32.558479532163744,raw_user144_task4.csv
113.75004434585568,4.857769489288323,108.89227485656737,123.10951196330689,0.0,0.008411888033985206,0.0,-0.11440536747151935,0.0,0,0,0.8803687381691061,0.0,0.44018436908455305,40,262,193,35.559774964838255,raw_user144_task5.csv
46.621477127075195,0.021641969680786133,46.59983515739441,60.45143650254832,0.0,0.012187553109294114,0.0,-0.030081439450960232,0.0,0,0,0.8283420742264842,0.0,0.4141710371132421,0,177,162,19.12875250166778,raw_user149_task1.csv
63.05781626701355,0.5658700466156041,62.49194622039795,249.32762220580435,0.0,0.015922370668395917,0.0,-0.052740905034722174,0.0,0,0,0.9254952525906944,0.0,0.4627476262953472,4,287,140,68.44974446337308,raw_user149_task2.csv
33.8989577293396,0.14944982528686523,33.749507904052734,98.81830461105096,0.0,0.05366923718592112,0.0,-0.3344572770138448,0.0,0,0,1.0239605919176789,0.0,0.5119802959588394,1,306,36,13.336561743341404,raw_user149_task3.csv
91.77976608276369,2.5301091670989813,89.2496569156647,61.97427199635226,0.0,-0.002351560027123343,0.0,-0.08735501772727623,0.0,0,0,0.9140754502181727,0.0,0.45703772510908636,17,531,43,16.521707670043416,raw_user149_task4.csv
165.81954550743103,5.063807964324951,160.75573754310608,70.21249837683669,0.0,0.006087594875473225,0.0,-0.10989205383128016,0.0,0,0,0.8600033626062441,0.0,0.43000168130312205,34,230,203,28.26271186440678,raw_user149_task5.csv
12.775880098342896,0.030356645584106445,12.745523452758789,132.84214110721186,0.0,0.09112572268567656,0.0,-0.14504537428471112,0.0,0,0,0.5404017219651066,0.0,0.2702008609825533,0,172,177,27.777372262773724,raw_user20_task1.csv
7.9943177700042725,0.2363131046295166,7.758004665374756,198.62764868172908,0.0,0.029471363513127728,0.0,-0.7057699927745935,0.0,0,0,0.571657316024606,0.0,0.285828658012303,3,132,100,38.59649122807018,raw_user20_task2.csv
22.652549266815186,0.46509814262389426,22.18745112419129,98.60127564778742,0.0,0.42628467120009955,0.0,0.0669440727192614,0.0,0,0,0.936901913405465,0.0,0.4684509567027325,5,171,30,8.521594684385382,raw_user20_task3.csv
77.27365612983704,2.4309072494506676,74.84274888038637,64.76856852746734,0.0,0.010324374376668596,0.0,-0.1308354814110145,0.0,0,0,0.8962487963376964,0.0,0.4481243981688482,25,431,40,16.248821866163997,raw_user20_task4.csv
113.66874098777771,5.2289953231811594,108.43974566459656,80.03833847421535,0.0,0.019311578137466423,0.0,-0.351736050704889,0.0,0,0,0.8499524819846351,0.0,0.42497624099231757,36,158,129,17.17101937657961,raw_user20_task5.csv
11.539677619934082,0.12831640243530273,11.41136121749878,231.1460945588899,0.0,0.00785652414057858,0.0,-0.1082747306386655,0.0,0,0,0.5580687737774511,0.0,0.27903438688872556,0,269,217,45.355866355866354,raw_user31_task1.csv
8.590559482574463,0.5127365589141739,8.077822923660289,360.8822420160312,0.0,0.07466351036447465,0.0,-1.1165147699921196,0.0,0,0,0.516219241471694,0.0,0.258109620735847,3,273,173,117.19354838709677,raw_user31_task2.csv
40.01348042488098,1.8369786739349365,38.176501750946045,189.0141498889522,0.0,0.031876569069823446,0.0,-0.22734636168504588,0.0,0,0,0.9887476290962939,0.0,0.49437381454814694,10,489,163,42.53308431163287,raw_user31_task3.csv
26.2529456615448,0.8080956935882568,25.444849967956543,172.36957390409742,0.0,0.02469879511362285,0.0,-0.32532146574567294,0.0,0,0,0.9497352098529824,0.0,0.4748676049264912,6,445,52,27.096018735362996,raw_user31_task4.csv
91.42705821990967,6.319367408752477,85.1076908111572,144.86173941830998,0.0,0.013061431418978633,0.0,-0.07757249509654346,0.0,0,0,0.7857220889755414,0.0,0.3928610444877707,30,281,269,41.73881833241303,raw_user31_task5.csv
13.388747692108154,0.028658151626615336,13.360089540481539,120.57669085150681,0.0,0.1464103354031209,0.0,-0.11123700165314286,0.0,0,0,0.5599577111166648,0.0,0.2799788555583324,0,137,134,18.15825914935707,raw_user32_task1.csv
12.849645137786865,0.17917466163635254,12.670470476150513,192.3134074284163,0.0,0.03372261463430667,0.0,-1.4146203527159902,0.0,0,0,0.9747437655540436,0.0,0.4873718827770218,3,258,81,32.6021840873635,raw_user32_task2.csv
27.96650719642639,0.16963720321655096,27.79686999320984,93.31670558246121,0.0,0.0194750022210654,0.0,-0.25252417332098626,0.0,0,0,0.67220674429323,0.0,0.336103372146615,2,332,48,15.323076923076924,raw_user32_task3.csv
55.62453818321228,0.8832151889801132,54.74132299423216,88.50818483477933,0.0,0.006126015106224611,0.0,-0.07505663389799955,0.0,0,0,0.7896764994197288,0.0,0.3948382497098644,11,486,64,18.931223371880705,raw_user32_task4.csv
115.98004102706909,3.463170528411858,112.51687049865724,67.77044127495952,0.0,0.01879381784287616,0.0,-0.09555740829589446,0.0,0,0,0.8356089806261514,0.0,0.4178044903130757,38,172,170,21.081470800288393,raw_user32_task5.csv
5.259731292724609,0.15140318870544434,5.108328104019165,343.0946196980539,0.0,0.1941086101987238,0.0,-0.7490264100161651,0.0,0,0,0.46677340930122857,0.0,0.23338670465061429,0,166,175,46.854838709677416,raw_user40_task1.csv
10.49529218673706,0.5683426856994647,9.926949501037596,205.81271631980096,0.0,0.03375723380751515,0.0,-0.7604451604471494,0.0,0,0,0.6359349589016341,0.0,0.31796747945081705,3,131,72,29.753943217665615,raw_user40_task2.csv
25.705831289291382,0.6232268810272217,25.08260440826416,126.35972356486191,0.0,0.0781436179191848,0.0,-0.5633892259324176,0.0,0,0,0.9318082791331113,0.0,0.46590413956655563,5,222,26,10.288770053475936,raw_user40_task3.csv
65.60556602478027,2.3965840339660485,63.20898199081422,98.28466128672152,0.0,0.0263326682381337,0.0,-0.35478716927988824,0.0,0,0,0.8539806290218455,0.0,0.42699031451092273,24,466,42,20.51572327044025,raw_user40_task4.csv
122.39096403121948,6.121329784393357,116.26963424682613,106.12057209062458,0.0,0.00824182447812527,0.0,-0.20467468971018418,0.0,0,0,0.958052204571804,0.0,0.479026102285902,41,132,131,17.30930930930931,raw_user40_task5.csv
6.915520668029785,0.211256980895989,6.704263687133796,313.2009878849626,0.0,0.069412269443868,0.0,-1.4953127661152332,0.0,0,0,0.5369832232662246,0.0,0.2684916116331123,3,236,142,88.18947368421053,raw_user51_task1.csv
8.320619583129881,0.02108860015868963,8.299530982971191,211.31840141505953,0.0,1.3983456350961334,0.0,0.7777742450214111,0.0,0,0,0.5858718931702925,0.0,0.29293594658514627,0,142,134,21.871264367816092,raw_user51_task2.csv
33.365537643432624,0.9308638572692942,32.43467378616333,155.74732115819535,0.0,0.04872760507978362,0.0,-0.39577786472662574,0.0,0,0,0.7161953655353116,0.0,0.3580976827676558,12,524,132,52.2416918429003,raw_user51_task3.csv
28.539058208465576,0.5130317211151123,28.026026487350464,109.67420408226332,0.0,0.02138439935647322,0.0,-0.15330633766303353,0.0,0,0,0.7382170670008622,0.0,0.3691085335004311,2,297,44,16.71099744245524,raw_user51_task4.csv
93.66300964355469,2.890750169754,90.77225947380069,136.20498358642112,0.0,0.01575342357418627,0.0,-0.09394995390670402,0.0,0,0,0.8400791938953823,0.0,0.42003959694769116,35,221,206,34.30746043707611,raw_user51_task5.csv
11.577994346618652,0.23255228996276855,11.345442056655884,274.64934108840583,0.0,0.1434940869869326,0.0,-0.056597965738337454,0.0,0,0,0.5873775359119084,0.0,0.2936887679559542,1,152,140,23.723522853957636,raw_user6_task1.csv
11.454023361206055,0.16316962242126287,11.290853738784792,147.4662737480328,0.0,0.0747117315505549,0.0,-0.26725288789271584,0.0,0,0,0.6713680299789349,0.0,0.3356840149894674,3,148,80,26.90909090909091,raw_user6_task2.csv
11.907814741134644,0.034703254699710584,11.873111486434933,194.73087155631202,0.0,0.04741671322936976,0.0,-0.43542413842282374,0.0,0,0,0.8101026312435786,0.0,0.4050513156217893,1,403,90,43.43712574850299,raw_user6_task3.csv
35.99357008934022,1.4823007583617862,34.51126933097843,149.99633018596106,0.0,0.01012327891630006,0.0,-0.14862807682070178,0.0,0,0,0.6898735014217537,0.0,0.34493675071087687,16,480,99,36.46968534151957,raw_user6_task4.csv
89.39018940925598,3.1725349426269887,86.21765446662899,132.0937109460947,0.0,0.0430830449154548,0.0,-0.11494336769155378,0.0,0,0,0.7467555477010988,0.0,0.3733777738505494,40,225,219,29.612379807692307,raw_user6_task5.csv
7.902486801147461,0.03533172607421875,7.867155075073242,286.8806939079166,0.0,0.032357533828453196,0.0,-0.14666907258564627,0.0,0,0,0.49729904241465483,0.0,0.24864952120732742,0,212,228,48.725806451612904,raw_userL05_task1.csv
13.819931507110596,0.21193408966064098,13.607997417449955,313.4390678142001,0.0,0.026160034725322762,0.0,-2.5803172610270244,0.0,0,0,0.8073306930888202,0.0,0.4036653465444101,3,273,168,100.13973799126637,raw_userL05_task2.csv
25.816845417022712,0.6911110877990794,25.125734329223633,155.40032235107287,0.0,0.014919263810469735,0.0,-0.668101966758422,0.0,0,0,1.0815237367568449,0.0,0.5407618683784224,5,440,28,17.182705718270572,raw_userL05_task3.csv
62.22394394874573,1.6320292949676425,60.59191465377808,106.69222670365166,0.0,0.015338788878150008,0.0,-0.030157700413231032,0.0,0,0,0.851862871304585,0.0,0.4259314356522925,13,428,132,33.31132075471698,raw_userL05_task4.csv
112.76365089416502,3.569707632064839,109.19394326210019,139.07984831673647,0.0,0.011472409392786822,0.0,-0.4076654704039186,0.0,0,0,1.1484712545269857,0.0,0.5742356272634929,32,237,236,36.17852522639068,raw_userL05_task5.csv
